t_rel_s,cycle,phase,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,touch_value,touch_age_ms
0.0076,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0288,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0303,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0392,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0467,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0576,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0673,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0819,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0877,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.0960,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1091,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1330,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1376,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1404,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1486,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1585,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1707,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1795,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1906,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.1973,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2085,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2161,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2264,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2392,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2520,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2591,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2769,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2780,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.2875,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3275,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3505,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3511,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3514,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3624,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3668,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3819,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3895,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.3973,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.4087,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.4159,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.4564,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.4691,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.4925,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.4930,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.4983,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.5083,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.5170,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.5323,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.5414,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.5460,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.5590,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.5677,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.5798,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.5969,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.5997,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.6074,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.6160,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.6410,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.6414,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.6466,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.6561,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
0.6678,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.6868,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.6876,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.6992,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.7071,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.7162,1,HOME,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.7345,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.7490,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.7496,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.7574,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.7713,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.7994,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8066,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8171,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8286,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8398,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8547,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8608,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8694,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8757,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.8857,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9011,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9068,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9184,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09940,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9270,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04565,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9476,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9511,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9604,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9688,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9762,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9878,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
0.9988,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
1.0090,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
1.0418,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
1.0554,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.0610,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
1.0615,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
1.0718,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.0808,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
1.0919,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.0959,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.1066,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.1193,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.1295,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.1466,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.1592,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.1676,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.1775,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.1868,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.1999,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.2075,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
1.2163,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
1.2284,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.2400,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.2493,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.2574,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
1.2881,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.2927,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.2954,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.3111,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.3176,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.3274,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.3370,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
1.3679,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
1.3730,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
1.3774,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
1.3878,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
1.3982,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
1.4086,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
1.4204,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
1.4262,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
1.4381,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
1.4659,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
1.4664,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
1.4791,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
1.5061,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.5067,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.5144,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
1.5422,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.5455,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.5564,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.5657,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
1.5779,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.5858,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
1.6345,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.6438,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.6565,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.6646,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.6990,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
1.7183,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
1.7366,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
