t_rel_s,cycle,phase,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,touch_value,touch_age_ms
1.7437,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
1.7482,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
1.7628,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
1.7805,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
1.8402,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
1.8445,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
1.8449,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
1.9320,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09957,0.04583,1.57079,-3.01911,-0.09678,-0.44233,0.39111,,
1.9424,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09956,0.04581,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
1.9546,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09955,0.04581,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
2.0512,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
2.0516,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
2.0692,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
2.0971,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
2.1221,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
2.1296,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
2.1351,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
2.1436,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
2.1503,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
2.2286,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09952,0.04577,1.57079,-3.01912,-0.09678,-0.44233,0.39114,,
2.2549,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09953,0.04578,1.57079,-3.01912,-0.09678,-0.44233,0.39113,,
2.2555,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09953,0.04578,1.57079,-3.01912,-0.09678,-0.44233,0.39113,,
2.2725,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01912,-0.09678,-0.44233,0.39116,,
2.2835,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04575,1.57079,-3.01912,-0.09678,-0.44233,0.39115,,
2.2920,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04575,1.57079,-3.01912,-0.09678,-0.44233,0.39115,,
2.3134,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
2.3420,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
2.3906,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
2.5875,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09973,0.04599,1.57079,-3.01912,-0.09678,-0.44233,0.39102,,
2.5965,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09974,0.04600,1.57079,-3.01912,-0.09678,-0.44233,0.39101,,
2.5969,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09974,0.04600,1.57079,-3.01912,-0.09678,-0.44233,0.39101,,
2.6054,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09972,0.04599,1.57079,-3.01912,-0.09678,-0.44233,0.39102,,
2.6093,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09972,0.04599,1.57079,-3.01912,-0.09678,-0.44233,0.39102,,
2.6601,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09977,0.04604,1.57079,-3.01912,-0.09678,-0.44233,0.39099,,
2.6723,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09975,0.04601,1.57079,-3.01912,-0.09678,-0.44233,0.39100,,
2.7445,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09967,0.04593,1.57079,-3.01912,-0.09678,-0.44233,0.39105,,
2.7701,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09967,0.04593,1.57079,-3.01912,-0.09678,-0.44233,0.39105,,
2.7998,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09969,0.04595,1.57079,-3.01912,-0.09678,-0.44233,0.39104,,
2.8044,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09971,0.04597,1.57079,-3.01912,-0.09678,-0.44233,0.39103,,
2.8540,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09966,0.04592,1.57079,-3.01912,-0.09678,-0.44233,0.39106,,
2.8653,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09967,0.04593,1.57079,-3.01912,-0.09678,-0.44233,0.39105,,
2.8744,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09965,0.04591,1.57079,-3.01912,-0.09678,-0.44233,0.39106,,
2.9246,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09974,0.04601,1.57079,-3.01912,-0.09678,-0.44233,0.39101,,
2.9409,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09973,0.04599,1.57079,-3.01912,-0.09678,-0.44233,0.39101,,
2.9485,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09974,0.04600,1.57079,-3.01912,-0.09678,-0.44233,0.39101,,
2.9647,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09968,0.04594,1.57079,-3.01912,-0.09678,-0.44233,0.39104,,
3.0836,1,DESCENDING,-0.0000,1.35075,0.48281,-2.09988,0.04615,1.57079,-3.01912,-0.09678,-0.44233,0.39093,,
3.0840,1,DESCENDING,-0.0000,1.35075,0.48281,-2.09988,0.04615,1.57079,-3.01912,-0.09678,-0.44233,0.39093,,
3.1073,1,DESCENDING,-0.0000,1.35075,0.48281,-2.09988,0.04615,1.57079,-3.01912,-0.09678,-0.44233,0.39093,,
3.1221,1,DESCENDING,-0.0000,1.35075,0.48281,-2.09984,0.04611,1.57079,-3.01912,-0.09678,-0.44233,0.39095,,
3.1572,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09979,0.04606,1.57079,-3.01912,-0.09678,-0.44233,0.39098,,
3.1629,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09981,0.04608,1.57079,-3.01912,-0.09678,-0.44233,0.39097,,
3.1956,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09978,0.04604,1.57079,-3.01911,-0.09678,-0.44233,0.39099,,
3.2700,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39110,,
3.2740,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
3.2827,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39110,,
3.3096,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09955,0.04580,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
3.3137,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09955,0.04580,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
3.3707,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
3.3711,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
3.3747,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39110,,
3.3819,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09957,0.04583,1.57079,-3.01911,-0.09678,-0.44233,0.39111,,
3.4008,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39110,,
3.4248,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09961,0.04586,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
3.4464,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
3.4664,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09964,0.04590,1.57079,-3.01911,-0.09678,-0.44233,0.39107,,
3.4751,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09966,0.04592,1.57079,-3.01911,-0.09678,-0.44233,0.39105,,
3.5032,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09972,0.04599,1.57079,-3.01911,-0.09678,-0.44233,0.39102,,
3.5190,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09973,0.04599,1.57079,-3.01911,-0.09678,-0.44233,0.39102,,
3.5195,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09973,0.04599,1.57079,-3.01911,-0.09678,-0.44233,0.39102,,
3.5231,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09971,0.04597,1.57079,-3.01911,-0.09678,-0.44233,0.39103,,
3.5290,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09970,0.04596,1.57079,-3.01911,-0.09678,-0.44233,0.39103,,
3.5367,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09968,0.04594,1.57079,-3.01911,-0.09678,-0.44233,0.39105,,
3.5487,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09969,0.04595,1.57079,-3.01911,-0.09678,-0.44233,0.39104,,
3.5567,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09969,0.04595,1.57079,-3.01911,-0.09678,-0.44233,0.39104,,
3.5689,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09966,0.04592,1.57079,-3.01911,-0.09678,-0.44233,0.39105,,
3.5755,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09967,0.04593,1.57079,-3.01911,-0.09678,-0.44233,0.39105,,
3.5866,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09970,0.04596,1.57079,-3.01911,-0.09678,-0.44233,0.39104,,
3.6019,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09966,0.04592,1.57079,-3.01911,-0.09678,-0.44233,0.39105,,
3.6123,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09967,0.04593,1.57079,-3.01911,-0.09678,-0.44233,0.39105,,
3.6164,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09966,0.04592,1.57079,-3.01911,-0.09678,-0.44233,0.39106,,
3.6297,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09962,0.04588,1.57079,-3.01911,-0.09678,-0.44233,0.39108,,
3.6381,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09964,0.04590,1.57079,-3.01911,-0.09678,-0.44233,0.39107,,
3.6502,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09963,0.04588,1.57079,-3.01911,-0.09678,-0.44233,0.39107,,
3.6618,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09960,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
3.6719,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09960,0.04586,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
3.6765,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09959,0.04585,1.57079,-3.01911,-0.09678,-0.44233,0.39110,,
3.6926,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09957,0.04583,1.57079,-3.01912,-0.09678,-0.44233,0.39111,,
3.6970,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09958,0.04584,1.57079,-3.01912,-0.09678,-0.44233,0.39110,,
3.7060,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09958,0.04584,1.57079,-3.01912,-0.09678,-0.44233,0.39110,,
3.7157,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09956,0.04582,1.57079,-3.01912,-0.09678,-0.44233,0.39111,,
3.7266,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09956,0.04581,1.57079,-3.01912,-0.09678,-0.44233,0.39112,,
3.7421,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09956,0.04581,1.57079,-3.01912,-0.09678,-0.44233,0.39112,,
3.7527,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09955,0.04581,1.57079,-3.01912,-0.09678,-0.44233,0.39112,,
3.7594,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09956,0.04582,1.57079,-3.01912,-0.09678,-0.44233,0.39111,,
3.7686,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09956,0.04581,1.57079,-3.01912,-0.09678,-0.44233,0.39112,,
3.7788,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09954,0.04579,1.57079,-3.01912,-0.09678,-0.44233,0.39113,,
3.7856,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09954,0.04579,1.57079,-3.01912,-0.09678,-0.44233,0.39113,,
3.7956,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09954,0.04579,1.57079,-3.01912,-0.09678,-0.44233,0.39113,,
3.8201,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09953,0.04578,1.57079,-3.01911,-0.09678,-0.44233,0.39113,,
3.8205,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09953,0.04578,1.57079,-3.01911,-0.09678,-0.44233,0.39113,,
3.8392,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
3.8402,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
3.8467,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
3.8617,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
3.8695,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
3.8787,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
3.8934,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
3.8958,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
3.9101,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
3.9184,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
3.9257,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
3.9453,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04575,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
3.9462,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04575,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
3.9581,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
3.9695,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
3.9810,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
3.9907,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
3.9999,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01912,-0.09678,-0.44233,0.39116,,
4.0214,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
4.0318,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
4.0387,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
4.0484,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
4.0616,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
4.0662,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
4.0793,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.0869,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
4.0968,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
4.1075,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.1222,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.1284,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.1374,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.1500,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.1565,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.1685,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.1782,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.1874,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.1981,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.2071,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.2179,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.2282,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.2418,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.2481,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.2596,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.2661,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.2849,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.2921,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.3000,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.3075,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
4.3233,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
