t_rel_s,cycle,phase,force_net_n,q1,q2,q3,q4,q5,q6,tcp_x,tcp_y,tcp_z,touch_value,touch_age_ms
4.3308,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
4.3386,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.3475,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.3563,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.3674,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.3903,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
4.3957,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
4.4085,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4224,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4375,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4380,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4573,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4607,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4705,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4763,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4865,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
4.4993,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5062,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5158,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5258,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5376,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5460,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5565,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5719,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5790,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5973,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.5992,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.6076,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.6177,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04565,1.57079,-3.01912,-0.09678,-0.44233,0.39120,,
4.6296,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
4.6379,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
4.6496,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
4.6591,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09941,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
4.6723,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
4.6802,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
4.6920,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
4.6960,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
4.7061,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04566,1.57079,-3.01911,-0.09678,-0.44233,0.39120,,
4.7962,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09962,0.04588,1.57079,-3.01911,-0.09678,-0.44233,0.39108,,
4.8041,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09966,0.04591,1.57079,-3.01911,-0.09678,-0.44233,0.39106,,
4.8104,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09966,0.04592,1.57079,-3.01911,-0.09678,-0.44233,0.39106,,
4.9110,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09982,0.04609,1.57079,-3.01911,-0.09678,-0.44233,0.39096,,
4.9115,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09982,0.04609,1.57079,-3.01911,-0.09678,-0.44233,0.39096,,
4.9170,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09982,0.04609,1.57079,-3.01911,-0.09678,-0.44233,0.39096,,
4.9265,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09980,0.04607,1.57079,-3.01911,-0.09678,-0.44233,0.39097,,
4.9366,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09980,0.04607,1.57079,-3.01911,-0.09678,-0.44233,0.39097,,
4.9505,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09973,0.04600,1.57079,-3.01911,-0.09678,-0.44233,0.39101,,
4.9572,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09973,0.04600,1.57079,-3.01911,-0.09678,-0.44233,0.39101,,
4.9685,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09972,0.04598,1.57079,-3.01911,-0.09678,-0.44233,0.39102,,
4.9758,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09968,0.04594,1.57079,-3.01911,-0.09678,-0.44233,0.39105,,
4.9982,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09962,0.04588,1.57079,-3.01911,-0.09678,-0.44233,0.39108,,
4.9985,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09962,0.04588,1.57079,-3.01911,-0.09678,-0.44233,0.39108,,
5.0057,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09960,0.04586,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
5.0209,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09957,0.04582,1.57079,-3.01911,-0.09678,-0.44233,0.39111,,
5.0377,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09954,0.04579,1.57079,-3.01912,-0.09678,-0.44233,0.39113,,
5.0477,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09952,0.04578,1.57079,-3.01912,-0.09678,-0.44233,0.39114,,
5.0573,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09952,0.04577,1.57079,-3.01912,-0.09678,-0.44233,0.39114,,
5.0671,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04575,1.57079,-3.01912,-0.09678,-0.44233,0.39115,,
5.0842,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
5.1009,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
5.1013,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
5.1069,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
5.1159,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
5.1258,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
5.1456,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
5.1468,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
5.1636,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.1705,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.1768,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.1861,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2009,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2074,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2177,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2301,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2424,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2501,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2571,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2764,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2805,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09942,0.04567,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.2946,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01911,-0.09678,-0.44233,0.39119,,
5.3190,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.3221,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.3302,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
5.3605,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09954,0.04580,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
5.3610,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09954,0.04580,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
5.3785,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09960,0.04586,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
5.3815,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09961,0.04586,1.57079,-3.01911,-0.09678,-0.44233,0.39109,,
5.3977,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09965,0.04591,1.57079,-3.01911,-0.09678,-0.44233,0.39106,,
5.3982,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09965,0.04591,1.57079,-3.01911,-0.09678,-0.44233,0.39106,,
5.4077,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09968,0.04594,1.57079,-3.01911,-0.09678,-0.44233,0.39104,,
5.4159,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09969,0.04595,1.57079,-3.01911,-0.09678,-0.44233,0.39104,,
5.4264,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09969,0.04595,1.57079,-3.01911,-0.09678,-0.44233,0.39104,,
5.4467,1,DESCENDING,-0.0000,1.35075,0.48282,-2.09965,0.04591,1.57079,-3.01911,-0.09678,-0.44233,0.39106,,
5.4563,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09962,0.04587,1.57079,-3.01911,-0.09678,-0.44233,0.39108,,
5.4659,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09955,0.04580,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
5.4755,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09955,0.04580,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
5.4866,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09953,0.04578,1.57079,-3.01911,-0.09678,-0.44233,0.39113,,
5.5002,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
5.5097,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04575,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
5.5223,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
5.5269,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
5.5369,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
5.5704,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.5707,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.5757,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.5763,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.5868,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.5961,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.6087,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
5.6171,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09953,0.04578,1.57079,-3.01911,-0.09678,-0.44233,0.39113,,
5.6263,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09952,0.04577,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
5.6382,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
5.6612,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01912,-0.09678,-0.44233,0.39116,,
5.6617,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01912,-0.09678,-0.44233,0.39116,,
5.6670,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
5.6786,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
5.6869,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09947,0.04572,1.57079,-3.01912,-0.09678,-0.44233,0.39117,,
5.7094,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.7102,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.7204,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.7279,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.7382,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
5.7629,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
5.7675,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09943,0.04568,1.57079,-3.01912,-0.09678,-0.44233,0.39119,,
5.7815,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09944,0.04569,1.57079,-3.01912,-0.09678,-0.44233,0.39118,,
5.7902,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04575,1.57079,-3.01912,-0.09678,-0.44233,0.39115,,
5.8175,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01912,-0.09678,-0.44233,0.39115,,
5.8182,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09948,0.04573,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
5.8281,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09946,0.04571,1.57079,-3.01911,-0.09678,-0.44233,0.39117,,
5.8811,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09945,0.04570,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.8830,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.8876,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.8920,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.8924,1,DESCENDING,-0.0000,1.35075,0.48284,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.8967,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09944,0.04569,1.57079,-3.01911,-0.09678,-0.44233,0.39118,,
5.9090,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
5.9200,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09953,0.04578,1.57079,-3.01911,-0.09678,-0.44233,0.39113,,
5.9269,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09952,0.04578,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
5.9403,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
5.9465,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01912,-0.09678,-0.44233,0.39115,,
5.9610,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01912,-0.09678,-0.44233,0.39114,,
5.9663,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09954,0.04580,1.57079,-3.01911,-0.09678,-0.44233,0.39112,,
5.9792,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09958,0.04584,1.57079,-3.01911,-0.09678,-0.44233,0.39110,,
5.9869,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09957,0.04583,1.57079,-3.01911,-0.09678,-0.44233,0.39111,,
5.9984,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09954,0.04579,1.57079,-3.01911,-0.09678,-0.44233,0.39113,,
6.0153,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
6.0183,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09951,0.04576,1.57079,-3.01911,-0.09678,-0.44233,0.39114,,
6.0281,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04575,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
6.0374,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09949,0.04574,1.57079,-3.01911,-0.09678,-0.44233,0.39116,,
6.0469,1,DESCENDING,-0.0000,1.35075,0.48283,-2.09950,0.04575,1.57079,-3.01911,-0.09678,-0.44233,0.39115,,
