tempo,tipo
932.732054,CN_MM
932.732054,CN_RA
932.732054,CN_SA
932.733254,CN_RA
932.733254,CN_SA
932.734455,CN_RA
932.734455,CN_SA
932.735654,CN_RA
932.735654,CN_SA
932.736855,CN_MM
0.093273,CN_RA
932.738054,CN_RA
932.738054,CN_SA
932.739253,CN_MM
0.093273,CN_RA
932.740464,CN_MM
0.093274,CN_RA
932.741655,CN_MM
932.741655,CN_RA
932.741655,CN_SA
932.742853,CN_MM
0.093274,CN_RA
932.744054,CN_RA
932.744054,CN_SA
932.745255,CN_RA
932.745255,CN_SA
932.746465,CN_MM
0.932746,CN_RA
932.747653,CN_RA
932.747653,CN_SA
932.748854,CN_RA
932.750055,CN_RA
932.751255,CN_RA
932.753654,CN_MM
0.093275,CN_RA
932.754854,CN_RA
932.754854,CN_SA
932.757254,CN_RA
932.757254,CN_SA
932.758466,CN_RA
932.759655,CN_MM
0.093275,CN_RA
932.760854,CN_MM
0.093276,CN_RA
932.762054,CN_MM
932.762054,CN_RA
932.763254,CN_MM
0.093276,CN_RA
932.764465,CN_RA
932.765653,CN_RA
932.766854,CN_MM
0.932766,CN_RA
932.768054,CN_RA
932.769253,CN_MM
0.093276,CN_RA
932.770454,CN_MM
0.93277,CN_RA
932.771654,CN_RA
932.771654,CN_SA
932.772854,CN_RA
932.774054,CN_RA
932.774054,CN_SA
932.775255,CN_MM
0.932775,CN_RA
932.778854,CN_MM
932.778854,CN_RA
932.780055,CN_RA
932.781255,CN_RA
932.783654,CN_MM
932.783654,CN_RA
932.784871,CN_RA
932.786054,CN_RA
932.787255,CN_MM
0.093278,CN_RA
932.789655,CN_RA
932.789655,CN_SA
932.790854,CN_RA
932.792055,CN_RA
932.792055,CN_SA
932.794454,CN_MM
0.932794,CN_RA
932.795654,CN_RA
932.796854,CN_RA
932.798054,CN_MM
932.798054,CN_RA
932.799253,CN_RA
932.799253,CN_SA
932.800464,CN_RA
932.800464,CN_SA
932.801654,CN_RA
932.801654,CN_SA
932.802869,CN_RA
932.804054,CN_MM
932.804054,CN_RA
932.804054,CN_SA
932.805254,CN_RA
932.805254,CN_SA
932.807653,CN_MM
0.932807,CN_RA
932.808854,CN_MM
0.09328,CN_RA
932.810054,CN_MM
932.810054,CN_RA
932.810054,CN_SA
932.811254,CN_RA
932.812464,CN_MM
0.093281,CN_RA
932.813653,CN_RA
932.814871,CN_RA
932.816054,CN_RA
932.818473,CN_MM
0.932818,CN_RA
932.820854,CN_MM
0.093282,CN_RA
932.822054,CN_RA
932.822054,CN_SA
932.823255,CN_MM
0.932823,CN_RA
932.825654,CN_MM
0.932825,CN_RA
932.82687,CN_MM
0.093282,CN_RA
932.828054,CN_MM
932.828054,CN_RA
932.828054,CN_SA
932.829254,CN_RA
932.829254,CN_SA
932.830465,CN_MM
0.093283,CN_RA
932.831654,CN_RA
932.831654,CN_SA
932.832853,CN_MM
0.093283,CN_RA
932.834055,CN_RA
932.835255,CN_MM
0.093283,CN_RA
932.836466,CN_MM
0.932836,CN_RA
932.837655,CN_MM
932.837655,CN_RA
932.837655,CN_SA
932.838854,CN_RA
932.838854,CN_SA
932.840054,CN_MM
932.840054,CN_RA
932.840054,CN_SA
932.841254,CN_RA
932.843654,CN_RA
932.844854,CN_MM
0.093284,CN_RA
932.846054,CN_MM
932.846054,CN_RA
932.847254,CN_RA
932.848465,CN_RA
932.849653,CN_RA
932.850854,CN_RA
932.853255,CN_MM
0.932853,CN_RA
932.855654,CN_RA
932.856872,CN_MM
0.932856,CN_RA
932.858054,CN_MM
932.858054,CN_RA
932.858054,CN_SA
932.859255,CN_RA
932.859255,CN_SA
932.860466,CN_RA
932.860466,CN_SA
932.862854,CN_MM
0.093286,CN_RA
932.864055,CN_MM
0.093286,CN_RA
932.865254,CN_MM
0.932865,CN_RA
932.867653,CN_RA
932.868855,CN_RA
932.870054,CN_RA
932.871254,CN_MM
0.093287,CN_RA
932.872455,CN_MM
0.093287,CN_RA
932.873654,CN_RA
932.873654,CN_SA
932.874854,CN_RA
932.874854,CN_SA
932.876054,CN_MM
0.932876,CN_RA
932.877254,CN_RA
932.877254,CN_SA
932.878465,CN_MM
0.093287,CN_RA
932.879654,CN_MM
0.093287,CN_RA
932.880855,CN_RA
932.882054,CN_MM
932.882054,CN_RA
932.883254,CN_RA
932.884455,CN_RA
932.885654,CN_RA
932.886853,CN_RA
932.886853,CN_SA
932.888054,CN_MM
932.888054,CN_RA
932.888054,CN_SA
932.889254,CN_RA
932.889254,CN_SA
932.891653,CN_MM
932.891653,CN_RA
932.891653,CN_SA
932.894054,CN_MM
932.894054,CN_RA
932.894054,CN_SA
932.895254,CN_MM
0.093289,CN_RA
932.896464,CN_RA
932.896464,CN_SA
932.897653,CN_RA
932.898854,CN_RA
932.906055,CN_RA
932.909654,CN_SA
932.910854,CN_MM
0.093291,CN_RA
932.912055,CN_MM
932.912055,CN_RA
932.912055,CN_SA
932.913253,CN_RA
932.914465,CN_MM
0.093291,CN_RA
932.915654,CN_MM
0.932915,CN_RA
932.916854,CN_RA
932.916854,CN_SA
932.918054,CN_RA
932.918054,CN_SA
932.919255,CN_RA
932.919255,CN_SA
932.924054,CN_RA
932.925254,CN_MM
0.093292,CN_RA
932.926466,CN_RA
932.927653,CN_RA
932.930054,CN_RA
932.934874,CN_RA
932.936054,CN_MM
932.936054,CN_RA
932.937255,CN_RA
932.938465,CN_MM
0.932938,CN_RA
932.939654,CN_RA
932.940871,CN_MM
0.093294,CN_RA
932.942054,CN_RA
932.943254,CN_RA
932.944465,CN_RA
932.945654,CN_MM
932.945654,CN_RA
932.946854,CN_RA
932.948054,CN_MM
932.948054,CN_RA
932.949254,CN_RA
932.952854,CN_MM
0.093295,CN_RA
932.955254,CN_RA
932.956465,CN_RA
932.957654,CN_MM
0.932957,CN_RA
932.958854,CN_RA
932.960054,CN_RA
932.961254,CN_RA
932.962473,CN_MM
0.093296,CN_RA
932.963654,CN_MM
932.963654,CN_RA
932.966055,CN_MM
932.966055,CN_RA
932.967255,CN_MM
0.932967,CN_RA
932.968459,CN_MM
0.093296,CN_RA
932.969654,CN_RA
932.970854,CN_RA
932.972054,CN_MM
0.932972,CN_RA
932.975654,CN_MM
932.975654,CN_RA
932.976854,CN_RA
932.978055,CN_MM
932.978055,CN_RA
932.979255,CN_RA
932.980466,CN_MM
0.93298,CN_RA
932.981655,CN_RA
932.982854,CN_MM
0.093298,CN_RA
932.984054,CN_MM
932.984054,CN_RA
932.985254,CN_MM
0.093298,CN_RA
932.986466,CN_RA
932.987655,CN_MM
0.093298,CN_RA
932.98887,CN_RA
932.990054,CN_MM
932.990054,CN_RA
932.992454,CN_MM
0.932992,CN_RA
932.993653,CN_MM
0.932993,CN_RA
932.994854,CN_RA
932.996055,CN_MM
0.932996,CN_RA
932.997253,CN_MM
0.093299,CN_RA
932.998463,CN_RA
932.999654,CN_RA
933.000854,CN_MM
0.0933,CN_RA
933.002054,CN_RA
933.003254,CN_MM
0.0933,CN_RA
933.005653,CN_RA
933.006872,CN_MM
0.933006,CN_RA
933.008054,CN_MM
933.008054,CN_RA
933.009254,CN_RA
933.010465,CN_MM
0.093301,CN_RA
933.011654,CN_RA
933.012854,CN_MM
0.093301,CN_RA
933.014054,CN_RA
933.015255,CN_MM
0.933015,CN_RA
933.016455,CN_RA
933.017654,CN_MM
0.093301,CN_RA
933.018854,CN_RA
933.020055,CN_RA
933.021255,CN_MM
0.093302,CN_RA
933.023654,CN_MM
0.933023,CN_RA
933.024854,CN_MM
0.093302,CN_RA
933.026055,CN_RA
933.028465,CN_MM
933.028465,CN_RA
933.029654,CN_RA
933.030854,CN_RA
933.036854,CN_RA
933.040465,CN_RA
933.041654,CN_MM
0.093304,CN_RA
933.044054,CN_MM
933.044054,CN_RA
933.044054,CN_SA
933.045255,CN_MM
0.093304,CN_RA
933.046466,CN_MM
0.093304,CN_RA
933.047654,CN_MM
0.933047,CN_RA
933.048854,CN_RA
933.048854,CN_SA
933.050055,CN_MM
0.093305,CN_RA
933.051254,CN_RA
933.051254,CN_SA
933.05247,CN_MM
0.933052,CN_RA
933.053654,CN_MM
933.053654,CN_RA
933.053654,CN_SA
933.054854,CN_MM
0.093305,CN_RA
933.056054,CN_RA
933.057253,CN_RA
933.058466,CN_MM
0.093305,CN_RA
933.059653,CN_RA
933.060853,CN_MM
0.093306,CN_RA
933.062055,CN_MM
0.093306,CN_RA
933.064465,CN_MM
933.064465,CN_RA
933.065653,CN_MM
0.093306,CN_RA
9.3e-05,CN_RA
933.068055,CN_RA
933.069253,CN_RA
933.070454,CN_RA
933.071654,CN_RA
933.074053,CN_MM
933.074053,CN_RA
933.075254,CN_RA
933.076465,CN_RA
933.077673,CN_MM
0.933077,CN_RA
933.078854,CN_RA
933.078854,CN_SA
933.080054,CN_MM
0.093308,CN_RA
933.081254,CN_RA
933.082458,CN_MM
0.093308,CN_RA
933.083654,CN_RA
933.086054,CN_MM
933.086054,CN_RA
933.086054,CN_SA
933.087253,CN_MM
0.093308,CN_RA
933.08846,CN_MM
0.933088,CN_RA
933.089655,CN_RA
933.089655,CN_SA
933.090872,CN_RA
933.090872,CN_SA
933.092054,CN_MM
933.092054,CN_RA
933.092054,CN_SA
933.094465,CN_MM
933.094465,CN_RA
933.094465,CN_SA
933.096854,CN_RA
933.096854,CN_SA
933.098054,CN_RA
933.099253,CN_RA
933.101654,CN_MM
0.933101,CN_RA
933.102874,CN_SA
933.104054,CN_SA
933.106466,CN_RA
933.107653,CN_RA
933.113654,CN_SA
933.116054,CN_RA
933.116054,CN_SA
933.118471,CN_MM
0.933118,CN_RA
933.126853,CN_RA
933.129253,CN_SA
933.130466,CN_MM
0.93313,CN_RA
933.131653,CN_RA
933.131653,CN_SA
933.134055,CN_MM
933.134055,CN_RA
933.134055,CN_SA
933.141254,CN_RA
933.146054,CN_MM
933.146054,CN_SA
933.147255,CN_MM
0.933147,CN_SA
933.148463,CN_SA
933.154465,CN_SA
933.167655,CN_RA
933.168869,CN_RA
933.170053,CN_RA
933.171253,CN_RA
933.173654,CN_RA
933.183254,CN_RA
933.184465,CN_MM
0.093318,CN_RA
933.185655,CN_MM
0.093318,CN_RA
933.186854,CN_RA
933.191653,CN_MM
0.093319,CN_RA
933.194055,CN_MM
933.194055,CN_RA
933.197654,CN_MM
0.093319,CN_RA
933.198873,CN_MM
0.093319,CN_RA
933.200053,CN_MM
933.200053,CN_RA
933.201254,CN_MM
0.09332,CN_RA
933.202454,CN_MM
0.09332,CN_RA
933.203653,CN_RA
933.204853,CN_RA
933.206055,CN_MM
933.206055,CN_RA
933.207254,CN_RA
933.209655,CN_MM
0.09332,CN_RA
933.210854,CN_MM
0.093321,CN_RA
933.212054,CN_RA
933.214467,CN_MM
0.093321,CN_RA
933.215653,CN_RA
933.219255,CN_MM
933.219255,CN_RA
933.220466,CN_RA
933.224054,CN_MM
933.224054,CN_RA
933.225254,CN_RA
933.232454,CN_MM
933.232454,CN_RA
933.234855,CN_MM
0.093323,CN_RA
933.236055,CN_MM
933.236055,CN_RA
933.236055,CN_SA
933.238466,CN_MM
933.238466,CN_RA
933.238466,CN_SA
933.239653,CN_RA
933.240869,CN_RA
933.240869,CN_SA
933.242054,CN_RA
933.243253,CN_MM
0.093324,CN_RA
933.244462,CN_SA
933.245654,CN_SA
933.248054,CN_MM
933.248054,CN_RA
933.249254,CN_SA
933.250461,CN_MM
0.093325,CN_RA
933.251655,CN_MM
933.251655,CN_RA
933.252854,CN_RA
933.255254,CN_RA
933.257653,CN_MM
933.257653,CN_RA
933.260054,CN_MM
933.260054,CN_RA
933.261254,CN_RA
933.262454,CN_RA
933.263653,CN_RA
933.264871,CN_MM
0.933264,CN_RA
933.266054,CN_RA
933.267254,CN_MM
933.267254,CN_RA
933.269672,CN_MM
0.093326,CN_RA
933.270854,CN_MM
933.270854,CN_RA
933.272055,CN_RA
933.274456,CN_MM
0.093327,CN_RA
933.275654,CN_MM
933.275654,CN_RA
933.275654,CN_SA
933.276853,CN_MM
0.093327,CN_RA
933.278054,CN_RA
933.279254,CN_MM
0.093327,CN_RA
933.280454,CN_RA
933.281654,CN_RA
933.282854,CN_RA
933.284054,CN_MM
933.284054,CN_RA
933.286467,CN_MM
0.093328,CN_RA
933.287654,CN_RA
933.288853,CN_RA
933.290054,CN_RA
933.291254,CN_MM
0.093329,CN_RA
933.292466,CN_MM
0.933292,CN_RA
933.293653,CN_RA
933.296054,CN_MM
933.296054,CN_RA
933.296054,CN_SA
933.297254,CN_RA
933.297254,CN_SA
933.298466,CN_RA
933.299654,CN_RA
933.299654,CN_SA
933.300873,CN_MM
0.09333,CN_RA
933.302054,CN_MM
933.302054,CN_RA
933.303254,CN_RA
933.304466,CN_RA
933.305653,CN_MM
0.933305,CN_RA
933.306854,CN_RA
933.309254,CN_MM
0.09333,CN_RA
933.31047,CN_MM
0.93331,CN_RA
933.311654,CN_MM
933.311654,CN_RA
933.311654,CN_SA
933.312854,CN_MM
0.093331,CN_RA
933.315253,CN_MM
0.933315,CN_RA
933.31646,CN_RA
933.31646,CN_SA
933.317654,CN_MM
933.317654,CN_RA
933.318853,CN_MM
0.933318,CN_RA
933.320055,CN_MM
933.320055,CN_RA
933.321254,CN_RA
933.322467,CN_RA
933.323654,CN_MM
0.093332,CN_RA
933.324854,CN_MM
0.093332,CN_RA
933.326054,CN_MM
933.326054,CN_RA
933.327254,CN_RA
933.328466,CN_MM
0.933328,CN_RA
933.329654,CN_RA
933.332054,CN_MM
933.332054,CN_RA
933.332054,CN_SA
933.333254,CN_RA
933.333254,CN_SA
933.334468,CN_MM
0.933334,CN_RA
933.336854,CN_MM
933.336854,CN_RA
933.338055,CN_RA
933.340466,CN_MM
933.340466,CN_RA
933.340466,CN_SA
933.341653,CN_RA
933.341653,CN_SA
933.342854,CN_MM
0.093334,CN_RA
933.344054,CN_MM
933.344054,CN_RA
933.345254,CN_RA
933.346454,CN_RA
933.346454,CN_SA
933.347655,CN_MM
933.347655,CN_RA
933.348853,CN_RA
933.353653,CN_RA
933.357254,CN_RA
933.358466,CN_SA
933.363255,CN_MM
933.363255,CN_RA
933.363255,CN_SA
933.364466,CN_RA
933.366854,CN_RA
933.371654,CN_SA
933.374054,CN_MM
933.374054,CN_RA
933.374054,CN_SA
933.375254,CN_MM
0.093337,CN_RA
933.376466,CN_MM
0.093337,CN_RA
933.378854,CN_MM
933.378854,CN_RA
933.380054,CN_RA
933.381254,CN_RA
933.382453,CN_MM
0.093338,CN_RA
933.383654,CN_RA
933.383654,CN_SA
933.384854,CN_MM
0.933384,CN_SA
933.386054,CN_RA
933.386054,CN_SA
933.388467,CN_MM
0.093338,CN_RA
933.389654,CN_MM
0.093338,CN_RA
933.390873,CN_RA
933.392055,CN_SA
933.395654,CN_RA
933.395654,CN_SA
933.396854,CN_MM
0.093339,CN_RA
933.398054,CN_RA
933.398054,CN_SA
933.400466,CN_MM
0.9334,CN_SA
933.404054,CN_MM
933.404054,CN_RA
933.404054,CN_SA
933.405254,CN_MM
0.09334,CN_RA
933.406466,CN_MM
0.09334,CN_RA
933.407653,CN_MM
0.933407,CN_RA
933.408854,CN_MM
0.09334,CN_RA
933.410054,CN_RA
933.411255,CN_RA
933.412467,CN_MM
0.933412,CN_RA
933.413655,CN_RA
933.414854,CN_RA
933.416053,CN_MM
933.416053,CN_RA
933.417254,CN_RA
933.419654,CN_MM
0.093341,CN_RA
933.420854,CN_MM
0.093342,CN_RA
933.422055,CN_RA
933.423254,CN_RA
933.424466,CN_RA
933.425654,CN_MM
0.093342,CN_RA
933.426854,CN_MM
0.933426,CN_RA
933.428054,CN_MM
933.428054,CN_RA
933.429254,CN_MM
0.093342,CN_RA
933.430467,CN_MM
0.093343,CN_RA
933.431653,CN_RA
933.432854,CN_MM
0.093343,CN_RA
933.434054,CN_MM
933.434054,CN_RA
933.436465,CN_MM
0.093343,CN_RA
933.437653,CN_RA
933.438875,CN_RA
933.440054,CN_MM
9.3344,CN_RA
933.442466,CN_RA
933.443654,CN_MM
0.093344,CN_RA
933.444854,CN_RA
933.446054,CN_MM
933.446054,CN_RA
933.447254,CN_MM
0.093344,CN_RA
933.449653,CN_RA
933.450854,CN_MM
0.093345,CN_RA
933.452054,CN_MM
933.452054,CN_RA
933.453254,CN_RA
933.455654,CN_RA
933.456854,CN_MM
0.933456,CN_RA
933.458054,CN_RA
933.459254,CN_MM
0.093345,CN_RA
933.460468,CN_RA
933.461655,CN_RA
933.462853,CN_RA
933.464054,CN_MM
933.464054,CN_RA
933.465254,CN_RA
933.466466,CN_MM
0.093346,CN_RA
933.467653,CN_RA
933.468854,CN_RA
933.471254,CN_MM
0.933471,CN_RA
933.472474,CN_MM
0.093347,CN_RA
933.474854,CN_MM
933.474854,CN_RA
933.477255,CN_MM
933.477255,CN_RA
933.477255,CN_SA
933.478468,CN_MM
0.093347,CN_RA
933.479654,CN_MM
0.933479,CN_RA
933.480854,CN_MM
0.93348,CN_RA
933.482054,CN_RA
933.482054,CN_SA
933.483254,CN_MM
0.093348,CN_RA
933.484468,CN_MM
0.933484,CN_RA
933.485653,CN_RA
933.485653,CN_SA
933.486854,CN_RA
933.486854,CN_SA
933.490474,CN_RA
933.491654,CN_MM
933.491654,CN_RA
933.492873,CN_MM
0.093349,CN_RA
933.494054,CN_MM
933.494054,CN_RA
933.495254,CN_RA
933.496455,CN_RA
933.496455,CN_SA
933.497654,CN_MM
0.933497,CN_RA
933.498872,CN_MM
0.093349,CN_RA
933.500054,CN_RA
933.501254,CN_RA
933.501254,CN_SA
933.502468,CN_RA
933.509654,CN_RA
933.512054,CN_MM
933.512054,CN_RA
933.513254,CN_RA
933.513254,CN_SA
933.515655,CN_MM
0.933515,CN_RA
933.516854,CN_RA
933.516854,CN_SA
933.518053,CN_RA
933.518053,CN_SA
933.519254,CN_MM
0.933519,CN_RA
933.521654,CN_MM
0.933521,CN_RA
933.522854,CN_RA
933.522854,CN_SA
933.524054,CN_RA
933.524054,CN_SA
933.525254,CN_RA
933.526466,CN_SA
933.531254,CN_MM
933.531254,CN_RA
933.531254,CN_SA
933.533654,CN_MM
933.533654,CN_RA
933.533654,CN_SA
933.534854,CN_RA
933.536054,CN_RA
933.537255,CN_RA
933.538467,CN_MM
0.093353,CN_RA
933.539653,CN_RA
933.540854,CN_RA
933.542054,CN_MM
933.542054,CN_RA
933.543253,CN_RA
933.549254,CN_RA
933.552854,CN_MM
933.552854,CN_RA
933.554055,CN_RA
933.554055,CN_SA
933.555254,CN_RA
933.555254,CN_SA
933.556468,CN_MM
0.093355,CN_RA
933.557654,CN_RA
933.557654,CN_SA
933.558854,CN_MM
0.933558,CN_RA
933.560053,CN_SA
933.566054,CN_SA
933.585054,CN_RA
933.588655,CN_RA
933.589853,CN_MM
0.093358,CN_RA
933.591054,CN_MM
933.591054,CN_RA
933.592254,CN_RA
933.595855,CN_MM
0.093359,CN_RA
933.599467,CN_RA
933.600654,CN_MM
0.09336,CN_RA
933.603054,CN_MM
933.603054,CN_RA
933.605467,CN_RA
933.606654,CN_MM
0.09336,CN_RA
933.609054,CN_MM
933.609054,CN_RA
933.612654,CN_MM
0.093361,CN_RA
933.618654,CN_RA
933.619853,CN_MM
0.093361,CN_RA
933.624654,CN_RA
933.625854,CN_RA
933.631854,CN_RA
933.639055,CN_RA
933.640254,CN_RA
933.641467,CN_RA
933.647467,CN_SA
933.648655,CN_MM
0.093364,CN_RA
933.653453,CN_MM
933.653453,CN_RA
933.654654,CN_MM
0.933654,CN_RA
933.655854,CN_RA
933.657054,CN_MM
0.933657,CN_RA
