tempo,tipo
933.658254,CN_RA
933.669054,CN_MM
933.669054,CN_RA
933.670253,CN_RA
933.672654,CN_MM
933.672654,CN_RA
933.672654,CN_SA
933.673854,CN_RA
933.673854,CN_SA
933.679854,CN_RA
933.685854,CN_MM
933.685854,CN_RA
933.687054,CN_MM
933.687054,CN_RA
933.688253,CN_RA
933.689468,CN_RA
933.693054,CN_MM
933.693054,CN_SA
933.701469,CN_SA
933.707468,CN_MM
933.707468,CN_SA
933.711055,CN_MM
933.711055,CN_SA
933.733654,CN_RA
933.734853,CN_RA
933.736054,CN_MM
933.736054,CN_RA
933.737254,CN_RA
933.738467,CN_RA
933.739655,CN_MM
0.093373,CN_RA
933.740854,CN_RA
933.742055,CN_MM
0.093374,CN_RA
933.743253,CN_RA
933.745654,CN_MM
0.093374,CN_RA
933.746854,CN_RA
933.748054,CN_MM
0.093374,CN_RA
933.749255,CN_MM
0.093374,CN_RA
933.751653,CN_MM
933.751653,CN_RA
933.752854,CN_RA
933.752854,CN_SA
933.754054,CN_MM
0.093375,CN_RA
933.755254,CN_MM
0.093375,CN_RA
933.756454,CN_RA
933.757654,CN_MM
0.093375,CN_RA
933.760054,CN_MM
933.760054,CN_RA
933.762468,CN_MM
0.093376,CN_RA
933.763654,CN_RA
933.764854,CN_MM
0.093376,CN_RA
933.766054,CN_RA
933.76846,CN_MM
933.76846,CN_RA
933.769654,CN_RA
933.772054,CN_MM
933.772054,CN_RA
933.773253,CN_RA
933.775655,CN_MM
0.093377,CN_RA
933.776854,CN_RA
933.778055,CN_MM
0.093377,CN_RA
933.779255,CN_MM
0.093377,CN_RA
933.780474,CN_RA
933.781654,CN_RA
933.782854,CN_RA
933.784054,CN_MM
933.784054,CN_RA
933.785254,CN_MM
0.093378,CN_RA
933.786468,CN_MM
0.093378,CN_RA
933.788854,CN_MM
0.093378,CN_RA
933.790054,CN_MM
933.790054,CN_RA
933.790054,CN_SA
933.791255,CN_RA
933.791255,CN_SA
933.792468,CN_MM
0.093379,CN_RA
933.794853,CN_MM
0.093379,CN_RA
933.796055,CN_MM
0.933796,CN_RA
933.797255,CN_MM
0.093379,CN_RA
933.798467,CN_MM
0.933798,CN_RA
933.799655,CN_MM
0.093379,CN_RA
933.800854,CN_MM
0.09338,CN_RA
933.802054,CN_MM
933.802054,CN_RA
933.803254,CN_MM
0.09338,CN_RA
933.804469,CN_MM
0.09338,CN_RA
933.805654,CN_RA
933.806854,CN_RA
933.81046,CN_RA
933.811654,CN_RA
933.812854,CN_MM
0.093381,CN_RA
933.814055,CN_RA
933.817655,CN_RA
0.000933,CN_SA
933.818854,CN_MM
0.933818,CN_RA
933.820054,CN_RA
933.820054,CN_SA
933.821254,CN_MM
0.933821,CN_RA
933.823654,CN_MM
933.823654,CN_RA
933.823654,CN_SA
933.824854,CN_RA
933.824854,CN_SA
933.827255,CN_MM
0.933827,CN_RA
933.828467,CN_MM
0.093382,CN_RA
933.829654,CN_RA
933.830854,CN_RA
933.830854,CN_SA
933.833254,CN_MM
933.833254,CN_RA
933.835653,CN_MM
0.933835,CN_RA
933.838054,CN_RA
933.840471,CN_MM
933.840471,CN_RA
933.841654,CN_MM
933.841654,CN_RA
933.842854,CN_MM
0.093384,CN_RA
933.844055,CN_RA
933.845254,CN_MM
0.093384,CN_RA
933.846469,CN_RA
933.847654,CN_RA
933.848854,CN_RA
933.851255,CN_RA
933.853654,CN_RA
933.853654,CN_SA
933.854873,CN_RA
933.854873,CN_SA
933.856055,CN_RA
933.857254,CN_RA
933.857254,CN_SA
933.858468,CN_RA
933.859654,CN_RA
933.862054,CN_MM
933.862054,CN_RA
933.862054,CN_SA
933.863254,CN_RA
933.863254,CN_SA
933.864468,CN_MM
0.093386,CN_RA
933.865654,CN_MM
0.093386,CN_RA
933.866854,CN_MM
0.933866,CN_RA
933.868055,CN_MM
933.868055,CN_RA
933.868055,CN_SA
933.869255,CN_RA
933.869255,CN_SA
933.870468,CN_MM
0.093387,CN_RA
933.871654,CN_MM
0.933871,CN_RA
933.872854,CN_RA
933.872854,CN_SA
933.874054,CN_RA
933.874054,CN_SA
933.875254,CN_RA
933.875254,CN_SA
933.877654,CN_RA
933.877654,CN_SA
933.878854,CN_RA
933.878854,CN_SA
933.880054,CN_MM
0.093388,CN_RA
933.881254,CN_MM
0.093388,CN_RA
933.882454,CN_RA
933.882454,CN_SA
933.883653,CN_RA
933.888468,CN_MM
0.093388,CN_RA
933.892054,CN_RA
933.893255,CN_RA
933.893255,CN_SA
933.894468,CN_MM
0.933894,CN_RA
933.895654,CN_RA
933.895654,CN_SA
933.896854,CN_MM
0.933896,CN_RA
933.898054,CN_RA
933.898054,CN_SA
933.899254,CN_MM
0.093389,CN_RA
933.900468,CN_RA
933.902854,CN_MM
0.09339,CN_RA
933.905254,CN_MM
0.09339,CN_RA
933.906469,CN_MM
0.09339,CN_RA
933.907653,CN_RA
933.910054,CN_RA
933.911254,CN_RA
933.914855,CN_MM
0.093391,CN_RA
933.918474,CN_MM
0.933918,CN_RA
933.922054,CN_RA
933.922054,CN_SA
933.923255,CN_RA
933.923255,CN_SA
933.924469,CN_RA
933.924469,CN_SA
933.925653,CN_RA
933.925653,CN_SA
933.926853,CN_RA
933.926853,CN_SA
933.929255,CN_MM
0.093392,CN_RA
933.930469,CN_MM
0.93393,CN_RA
933.932854,CN_MM
933.932854,CN_RA
933.932854,CN_SA
933.934054,CN_MM
0.093393,CN_RA
933.935254,CN_RA
933.935254,CN_SA
933.937654,CN_MM
0.093393,CN_RA
933.940055,CN_RA
933.941254,CN_RA
933.942469,CN_RA
933.943653,CN_RA
933.944855,CN_RA
933.948462,CN_MM
0.093394,CN_RA
933.949654,CN_MM
933.949654,CN_RA
933.950854,CN_MM
0.093395,CN_RA
933.952054,CN_RA
933.953254,CN_MM
0.093395,CN_RA
933.954454,CN_RA
933.955654,CN_MM
0.093395,CN_RA
933.956872,CN_MM
0.093395,CN_RA
933.959254,CN_MM
933.959254,CN_RA
933.961654,CN_MM
0.933961,CN_RA
933.962854,CN_RA
933.964053,CN_MM
933.964053,CN_RA
933.965254,CN_MM
0.093396,CN_RA
933.966468,CN_MM
0.093396,CN_RA
933.967653,CN_MM
0.093396,CN_RA
933.970054,CN_MM
933.970054,CN_RA
933.971254,CN_RA
933.972468,CN_RA
933.973654,CN_RA
933.976054,CN_MM
933.976054,CN_RA
933.977254,CN_MM
0.093397,CN_RA
933.97847,CN_RA
933.979654,CN_RA
933.980854,CN_MM
0.093398,CN_RA
933.982054,CN_RA
933.988054,CN_MM
0.933988,CN_RA
933.989253,CN_RA
933.990461,CN_RA
933.991654,CN_MM
0.933991,CN_RA
933.992854,CN_RA
933.994054,CN_RA
933.995254,CN_RA
933.996468,CN_MM
0.093399,CN_RA
933.997655,CN_MM
0.093399,CN_RA
933.998854,CN_MM
0.093399,CN_RA
934.000054,CN_RA
934.001253,CN_RA
934.006054,CN_MM
934.006054,CN_RA
934.007254,CN_MM
0.934007,CN_RA
934.008454,CN_RA
934.009653,CN_RA
934.010854,CN_RA
934.012055,CN_MM
0.093401,CN_RA
934.013254,CN_RA
934.014459,CN_MM
0.093401,CN_RA
934.016854,CN_RA
934.019254,CN_RA
934.022854,CN_RA
934.024054,CN_RA
934.027654,CN_MM
934.027654,CN_RA
934.027654,CN_SA
934.028854,CN_RA
934.028854,CN_SA
934.031254,CN_MM
934.031254,CN_RA
934.031254,CN_SA
934.032468,CN_MM
0.093403,CN_RA
934.033654,CN_MM
0.093403,CN_RA
934.034874,CN_RA
934.034874,CN_SA
934.036053,CN_MM
934.036053,CN_RA
934.036053,CN_SA
934.037254,CN_RA
934.037254,CN_SA
934.038454,CN_RA
934.038454,CN_SA
934.040854,CN_RA
934.04166,CN_SA
934.043254,CN_MM
934.043254,CN_RA
934.043254,CN_SA
934.044468,CN_RA
934.044468,CN_SA
934.045654,CN_RA
934.046873,CN_SA
934.052854,CN_RA
934.056453,CN_RA
934.058875,CN_RA
934.060054,CN_RA
934.068468,CN_SA
934.073254,CN_SA
934.078054,CN_SA
934.079254,CN_MM
0.934079,CN_SA
934.080469,CN_MM
0.093408,CN_RA
934.081653,CN_SA
934.084054,CN_MM
934.084054,CN_RA
934.084054,CN_SA
934.085254,CN_SA
934.091253,CN_SA
934.094854,CN_RA
0.093409,CN_SA
934.136255,CN_RA
934.139855,CN_SA
934.145855,CN_RA
934.150654,CN_MM
934.150654,CN_RA
934.150654,CN_SA
934.153055,CN_MM
934.153055,CN_RA
934.153055,CN_SA
934.154254,CN_RA
934.154254,CN_SA
934.157854,CN_MM
934.157854,CN_RA
934.159055,CN_RA
934.159055,CN_SA
934.160254,CN_RA
934.160254,CN_SA
934.161468,CN_RA
934.161468,CN_SA
934.162653,CN_RA
934.162653,CN_SA
934.163855,CN_MM
0.093416,CN_RA
934.165054,CN_RA
934.165054,CN_SA
934.167474,CN_MM
0.093416,CN_RA
934.168654,CN_MM
934.168654,CN_RA
934.169854,CN_RA
934.171054,CN_MM
0.093417,CN_RA
934.172255,CN_RA
934.173453,CN_MM
0.093417,CN_RA
934.174654,CN_MM
0.093417,CN_RA
934.175854,CN_RA
934.177054,CN_MM
0.093417,CN_RA
934.178254,CN_RA
934.178254,CN_SA
934.179469,CN_MM
0.093417,CN_RA
934.180654,CN_MM
0.093418,CN_RA
934.181854,CN_MM
934.181854,CN_RA
934.181854,CN_SA
934.183054,CN_MM
0.093418,CN_RA
934.184254,CN_RA
934.18547,CN_RA
934.186654,CN_MM
934.186654,CN_RA
934.187853,CN_RA
934.190254,CN_MM
0.093419,CN_RA
934.192654,CN_RA
934.193854,CN_MM
0.093419,CN_RA
934.195054,CN_MM
934.195054,CN_RA
934.197466,CN_MM
934.197466,CN_RA
934.198653,CN_RA
934.199854,CN_RA
934.202254,CN_MM
0.09342,CN_RA
934.204654,CN_MM
934.204654,CN_RA
934.205854,CN_RA
934.208254,CN_RA
934.209454,CN_MM
0.09342,CN_RA
934.210654,CN_MM
0.093421,CN_RA
934.213054,CN_RA
934.214255,CN_RA
934.215469,CN_RA
934.216653,CN_RA
934.217854,CN_MM
0.093421,CN_RA
934.219055,CN_RA
934.220253,CN_RA
934.221469,CN_MM
0.093422,CN_RA
934.222654,CN_MM
0.093422,CN_RA
934.223853,CN_MM
0.934223,CN_RA
934.225054,CN_RA
934.226254,CN_MM
0.093422,CN_RA
934.22747,CN_RA
934.229853,CN_MM
934.229853,CN_RA
934.229853,CN_SA
934.231055,CN_RA
934.231055,CN_SA
934.232253,CN_RA
934.234655,CN_MM
0.093423,CN_RA
934.237055,CN_MM
934.237055,CN_RA
934.237055,CN_SA
934.238254,CN_MM
0.093423,CN_RA
934.239469,CN_RA
934.239469,CN_SA
934.240654,CN_RA
934.241854,CN_MM
0.093424,CN_RA
934.243055,CN_MM
0.934243,CN_RA
934.244254,CN_MM
0.093424,CN_RA
934.245456,CN_MM
0.093424,CN_RA
934.246654,CN_MM
934.246654,CN_RA
934.246654,CN_SA
934.247873,CN_MM
0.934247,CN_RA
934.249054,CN_RA
934.249054,CN_SA
934.251458,CN_RA
934.251458,CN_SA
934.252654,CN_MM
934.252654,CN_RA
934.253875,CN_MM
0.093425,CN_RA
934.255054,CN_RA
934.256255,CN_MM
934.256255,CN_RA
934.257469,CN_RA
934.259854,CN_MM
0.934259,CN_RA
934.261054,CN_RA
934.262254,CN_RA
934.263469,CN_MM
0.093426,CN_RA
934.265854,CN_MM
0.093426,CN_RA
934.267054,CN_RA
934.267054,CN_SA
934.268255,CN_RA
934.268255,CN_SA
934.26947,CN_MM
0.934269,CN_RA
934.271873,CN_RA
934.273054,CN_MM
934.273054,CN_RA
934.274255,CN_MM
0.093427,CN_RA
934.275471,CN_RA
934.276654,CN_RA
934.279054,CN_MM
0.093427,CN_RA
934.280255,CN_RA
934.282654,CN_MM
0.934282,CN_RA
934.283854,CN_MM
0.093428,CN_RA
934.285054,CN_RA
934.286255,CN_MM
0.093428,CN_RA
934.287469,CN_MM
0.934287,CN_RA
934.288653,CN_MM
0.934288,CN_RA
934.289855,CN_RA
934.289855,CN_SA
934.292254,CN_RA
934.293454,CN_MM
0.934293,CN_RA
934.294654,CN_MM
934.294654,CN_RA
934.294654,CN_SA
934.295854,CN_RA
934.295854,CN_SA
934.297054,CN_MM
0.934297,CN_RA
934.298255,CN_MM
0.093429,CN_RA
934.299469,CN_MM
0.934299,CN_RA
934.300654,CN_MM
0.09343,CN_RA
934.301855,CN_RA
934.301855,CN_SA
934.304254,CN_RA
934.304254,CN_SA
934.305469,CN_MM
0.934305,CN_RA
934.307854,CN_RA
934.307854,CN_SA
934.310254,CN_RA
934.311456,CN_MM
0.934311,CN_RA
934.312654,CN_RA
934.313874,CN_RA
934.315054,CN_MM
934.315054,CN_RA
934.316254,CN_RA
934.317455,CN_RA
934.318654,CN_MM
0.934318,CN_RA
934.319855,CN_MM
0.093431,CN_RA
934.321054,CN_MM
934.321054,CN_RA
934.322254,CN_RA
934.322254,CN_SA
934.32347,CN_RA
934.32347,CN_SA
934.324654,CN_RA
934.324654,CN_SA
934.325853,CN_MM
934.325853,CN_RA
934.327054,CN_MM
0.934327,CN_RA
934.329454,CN_RA
934.330654,CN_RA
934.331854,CN_RA
934.333054,CN_RA
934.334254,CN_MM
0.934334,CN_RA
934.335462,CN_RA
934.335462,CN_SA
934.336654,CN_MM
934.336654,CN_RA
934.336654,CN_SA
934.337854,CN_RA
934.340255,CN_RA
934.34147,CN_MM
0.934341,CN_RA
934.342653,CN_MM
0.934342,CN_RA
934.343854,CN_MM
0.934343,CN_RA
934.345055,CN_RA
934.345055,CN_SA
934.346255,CN_RA
934.346255,CN_SA
934.347469,CN_MM
0.093434,CN_RA
934.349854,CN_RA
934.349854,CN_SA
934.351055,CN_MM
0.093435,CN_RA
934.352255,CN_MM
0.934352,CN_RA
934.35347,CN_RA
934.35347,CN_SA
934.354654,CN_MM
0.093435,CN_RA
934.355854,CN_RA
934.355854,CN_SA
934.357054,CN_RA
934.360654,CN_RA
934.360654,CN_SA
934.361854,CN_SA
934.365454,CN_RA
934.366654,CN_MM
0.934366,CN_RA
934.367854,CN_MM
0.093436,CN_RA
934.369054,CN_RA
934.369054,CN_SA
934.370255,CN_SA
934.378654,CN_SA
934.379854,CN_MM
0.093437,CN_RA
934.381054,CN_MM
934.381054,CN_RA
934.381054,CN_SA
934.382254,CN_SA
934.38347,CN_MM
0.934383,CN_SA
934.385854,CN_RA
934.385854,CN_SA
934.387054,CN_RA
934.387054,CN_SA
934.388254,CN_MM
0.093438,CN_RA
934.389454,CN_RA
934.390653,CN_SA
934.391854,CN_MM
0.093439,CN_RA
934.399054,CN_RA
934.40147,CN_RA
934.40147,CN_SA
934.402653,CN_RA
934.402653,CN_SA
934.403854,CN_RA
934.403854,CN_SA
934.405055,CN_MM
0.09344,CN_RA
934.406253,CN_RA
934.408654,CN_MM
934.408654,CN_RA
934.409874,CN_RA
934.411054,CN_MM
934.411054,CN_RA
934.412254,CN_MM
0.934412,CN_RA
934.413464,CN_RA
934.414654,CN_MM
934.414654,CN_RA
934.415854,CN_RA
934.417054,CN_MM
934.417054,CN_RA
934.419471,CN_MM
934.419471,CN_RA
934.420654,CN_RA
934.421854,CN_MM
934.421854,CN_RA
934.423054,CN_RA
934.424253,CN_RA
934.426654,CN_MM
934.426654,CN_RA
934.429054,CN_RA
934.430255,CN_MM
0.093443,CN_RA
934.431454,CN_RA
934.432653,CN_MM
0.093443,CN_RA
934.435055,CN_MM
934.435055,CN_RA
934.436253,CN_RA
934.43747,CN_MM
0.093443,CN_RA
934.438654,CN_MM
0.934438,CN_RA
934.439854,CN_MM
0.934439,CN_RA
934.441054,CN_RA
934.441054,CN_SA
934.442255,CN_MM
0.934442,CN_RA
934.444653,CN_MM
0.934444,CN_RA
934.445854,CN_RA
934.447054,CN_MM
0.934447,CN_RA
934.448253,CN_RA
934.449469,CN_RA
934.450654,CN_MM
934.450654,CN_RA
934.450654,CN_SA
934.451854,CN_RA
934.451854,CN_SA
934.453054,CN_RA
934.453054,CN_SA
934.454254,CN_MM
0.093445,CN_RA
934.456653,CN_RA
934.456653,CN_SA
934.457853,CN_RA
934.457853,CN_SA
934.459054,CN_RA
934.459054,CN_SA
934.460254,CN_MM
0.93446,CN_RA
934.461463,CN_SA
934.462654,CN_RA
934.465054,CN_RA
934.467472,CN_MM
0.934467,CN_RA
934.473474,CN_RA
934.474654,CN_RA
934.481854,CN_RA
934.483054,CN_RA
934.484254,CN_MM
0.093448,CN_RA
934.48547,CN_RA
934.487854,CN_MM
0.093448,CN_RA
934.489054,CN_RA
934.490254,CN_MM
0.093449,CN_RA
934.49147,CN_RA
934.492654,CN_MM
0.934492,CN_RA
934.493854,CN_RA
934.496254,CN_RA
934.498653,CN_RA
934.499854,CN_MM
0.934499,CN_RA
934.502255,CN_MM
0.934502,CN_RA
934.50347,CN_RA
934.504654,CN_RA
934.505854,CN_RA
934.507055,CN_RA
934.508253,CN_RA
934.509474,CN_MM
0.934509,CN_RA
934.510654,CN_RA
934.511855,CN_MM
0.093451,CN_RA
934.513054,CN_MM
934.513054,CN_RA
934.514254,CN_MM
0.093451,CN_RA
934.51547,CN_RA
934.516654,CN_RA
934.517855,CN_MM
934.517855,CN_RA
934.519055,CN_RA
934.520254,CN_MM
0.093452,CN_RA
934.521455,CN_RA
934.522654,CN_MM
934.522654,CN_RA
934.525054,CN_MM
934.525054,CN_RA
934.526254,CN_RA
934.52747,CN_MM
0.934527,CN_RA
934.528653,CN_MM
0.934528,CN_RA
934.529854,CN_MM
0.934529,CN_RA
934.531055,CN_MM
0.093453,CN_RA
934.532255,CN_MM
0.934532,CN_RA
934.53347,CN_RA
934.53347,CN_SA
934.534655,CN_MM
0.934534,CN_RA
934.535854,CN_MM
0.093453,CN_RA
934.537054,CN_MM
934.537054,CN_RA
934.537054,CN_SA
934.538254,CN_MM
0.093453,CN_RA
934.53947,CN_RA
934.53947,CN_SA
934.540654,CN_MM
0.93454,CN_RA
934.544254,CN_RA
934.544254,CN_SA
934.54547,CN_RA
934.546653,CN_RA
934.547854,CN_RA
934.551453,CN_MM
0.934551,CN_RA
934.552654,CN_RA
934.555053,CN_RA
934.556254,CN_MM
0.093455,CN_RA
934.55747,CN_RA
934.558653,CN_RA
934.559854,CN_MM
0.934559,CN_RA
934.561055,CN_RA
934.562254,CN_RA
934.56347,CN_MM
0.093456,CN_RA
934.564654,CN_MM
0.093456,CN_RA
934.565855,CN_MM
934.565855,CN_RA
934.567053,CN_RA
934.568254,CN_MM
0.934568,CN_RA
934.569454,CN_RA
934.571854,CN_MM
0.093457,CN_RA
934.573055,CN_MM
934.573055,CN_RA
934.574255,CN_RA
934.575471,CN_RA
934.577854,CN_RA
934.579054,CN_MM
934.579054,CN_RA
934.580254,CN_MM
0.093458,CN_RA
934.582654,CN_MM
0.093458,CN_RA
934.583853,CN_RA
934.583853,CN_SA
934.585053,CN_RA
934.588654,CN_MM
0.934588,CN_RA
934.589854,CN_RA
934.591055,CN_MM
0.093459,CN_RA
934.593453,CN_MM
934.593453,CN_RA
934.594654,CN_RA
934.595853,CN_RA
934.597054,CN_MM
934.597054,CN_RA
934.598254,CN_MM
0.093459,CN_RA
934.59947,CN_MM
0.093459,CN_RA
934.600654,CN_RA
934.604254,CN_RA
934.606654,CN_MM
934.606654,CN_RA
934.607854,CN_MM
0.09346,CN_RA
934.609054,CN_RA
934.611472,CN_MM
0.093461,CN_RA
934.613854,CN_MM
934.613854,CN_RA
934.616254,CN_MM
0.093461,CN_RA
934.61747,CN_MM
0.093461,CN_RA
934.618654,CN_MM
0.093461,CN_RA
934.619854,CN_RA
